========================================
Docker Compose Container Logs
========================================

Generated at: 2026-08-20T12:41:39+03:30
Deployment server: 192.168.200.54

proxy-1  | 2026-08-20T09:10:10.785448734Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
db-1       | 2026-08-20T09:09:56.431090985Z 2026-08-20  9:09:56 0 [Note] Starting MariaDB 10.11.18-MariaDB-ubu2204 source revision 197f92bee02d8e836f529f37625be69b83e7acbd server_uid 2Cxf39QKVykO/fYSTLeqWM5Khl0= as process 95
db-1       | 2026-08-20T09:09:56.532290574Z 2026-08-20  9:09:56 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db-1       | 2026-08-20T09:09:56.537026878Z 2026-08-20  9:09:56 0 [Note] InnoDB: Number of transaction pools: 1
db-1       | 2026-08-20T09:09:56.537048824Z 2026-08-20  9:09:56 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
db-1       | 2026-08-20T09:09:56.537058187Z 2026-08-20  9:09:56 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
db-1       | 2026-08-20T09:09:56.537329691Z 2026-08-20  9:09:56 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
db-1       | 2026-08-20T09:09:56.537415810Z create_uring failed: falling back to libaio
db-1       | 2026-08-20T09:09:56.537650922Z 2026-08-20  9:09:56 0 [Note] InnoDB: Using Linux native AIO
db-1       | 2026-08-20T09:09:56.539272327Z 2026-08-20  9:09:56 0 [Note] InnoDB: innodb_buffer_pool_size_max=8388608m, innodb_buffer_pool_size=128m
db-1       | 2026-08-20T09:09:56.541199502Z 2026-08-20  9:09:56 0 [Note] InnoDB: Completed initialization of buffer pool
db-1       | 2026-08-20T09:09:56.542820329Z 2026-08-20  9:09:56 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
db-1       | 2026-08-20T09:09:56.582684462Z 2026-08-20  9:09:56 0 [Note] InnoDB: End of log at LSN=44894
db-1       | 2026-08-20T09:09:56.621852715Z 2026-08-20  9:09:56 0 [Note] InnoDB: 128 rollback segments are active.
db-1       | 2026-08-20T09:09:56.622867153Z 2026-08-20  9:09:56 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
db-1       | 2026-08-20T09:09:56.623079385Z 2026-08-20  9:09:56 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
db-1       | 2026-08-20T09:09:56.632197839Z 2026-08-20  9:09:56 0 [Note] InnoDB: log sequence number 44894; transaction id 14
db-1       | 2026-08-20T09:09:56.632470159Z 2026-08-20  9:09:56 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1       | 2026-08-20T09:09:56.656236268Z 2026-08-20  9:09:56 0 [Note] mariadbd: ready for connections.
db-1       | 2026-08-20T09:09:56.656316184Z Version: '10.11.18-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
db-1       | 2026-08-20T09:09:57.465320059Z 2026-08-20 09:09:57+00:00 [Note] [Entrypoint]: Temporary server started.
db-1       | 2026-08-20T09:10:02.500995537Z 2026-08-20 09:10:02+00:00 [Note] [Entrypoint]: Creating database example
db-1       | 2026-08-20T09:10:02.506848259Z 2026-08-20 09:10:02+00:00 [Note] [Entrypoint]: Securing system users (equivalent to running mysql_secure_installation)
db-1       | 2026-08-20T09:10:02.552869769Z 
db-1       | 2026-08-20T09:10:02.558966091Z 2026-08-20 09:10:02+00:00 [Note] [Entrypoint]: Stopping temporary server
db-1       | 2026-08-20T09:10:02.559276369Z 2026-08-20  9:10:02 0 [Note] mariadbd (initiated by: unknown): Normal shutdown
db-1       | 2026-08-20T09:10:02.559893577Z 2026-08-20  9:10:02 0 [Note] InnoDB: FTS optimize thread exiting.
db-1       | 2026-08-20T09:10:02.605827930Z 2026-08-20  9:10:02 0 [Note] InnoDB: Starting shutdown...
db-1       | 2026-08-20T09:10:02.606067754Z 2026-08-20  9:10:02 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
db-1       | 2026-08-20T09:10:02.607055224Z 2026-08-20  9:10:02 0 [Note] InnoDB: Buffer pool(s) dump completed at 260820  9:10:02
db-1       | 2026-08-20T09:10:02.660099240Z 2026-08-20  9:10:02 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
db-1       | 2026-08-20T09:10:02.660160799Z 2026-08-20  9:10:02 0 [Note] Shutdown completed; log sequence number 44894; transaction id 15
db-1       | 2026-08-20T09:10:02.683066021Z 2026-08-20  9:10:02 0 [Note] mariadbd: Shutdown complete
db-1       | 2026-08-20T09:10:02.711680840Z 2026-08-20 09:10:02+00:00 [Note] [Entrypoint]: Temporary server stopped
db-1       | 2026-08-20T09:10:02.711756449Z 
db-1       | 2026-08-20T09:10:02.719438395Z 2026-08-20 09:10:02+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
db-1       | 2026-08-20T09:10:02.719498868Z 
db-1       | 2026-08-20T09:10:02.788167845Z 2026-08-20  9:10:02 0 [Note] Starting MariaDB 10.11.18-MariaDB-ubu2204 source revision 197f92bee02d8e836f529f37625be69b83e7acbd server_uid 2Cxf39QKVykO/fYSTLeqWM5Khl0= as process 1
db-1       | 2026-08-20T09:10:02.912224974Z 2026-08-20  9:10:02 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db-1       | 2026-08-20T09:10:02.923167973Z 2026-08-20  9:10:02 0 [Note] InnoDB: Number of transaction pools: 1
db-1       | 2026-08-20T09:10:02.923218230Z 2026-08-20  9:10:02 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
db-1       | 2026-08-20T09:10:02.923264956Z 2026-08-20  9:10:02 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
db-1       | 2026-08-20T09:10:02.923857949Z 2026-08-20  9:10:02 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
db-1       | 2026-08-20T09:10:02.924091391Z create_uring failed: falling back to libaio
db-1       | 2026-08-20T09:10:02.924588376Z 2026-08-20  9:10:02 0 [Note] InnoDB: Using Linux native AIO
db-1       | 2026-08-20T09:10:02.928136807Z 2026-08-20  9:10:02 0 [Note] InnoDB: innodb_buffer_pool_size_max=8388608m, innodb_buffer_pool_size=128m
db-1       | 2026-08-20T09:10:02.933230188Z 2026-08-20  9:10:02 0 [Note] InnoDB: Completed initialization of buffer pool
db-1       | 2026-08-20T09:10:02.937485546Z 2026-08-20  9:10:02 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
db-1       | 2026-08-20T09:10:03.022431860Z 2026-08-20  9:10:03 0 [Note] InnoDB: End of log at LSN=44894
db-1       | 2026-08-20T09:10:03.053798433Z 2026-08-20  9:10:03 0 [Note] InnoDB: 128 rollback segments are active.
db-1       | 2026-08-20T09:10:03.054237980Z 2026-08-20  9:10:03 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
db-1       | 2026-08-20T09:10:03.054260973Z 2026-08-20  9:10:03 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
db-1       | 2026-08-20T09:10:03.057002107Z 2026-08-20  9:10:03 0 [Note] InnoDB: log sequence number 44894; transaction id 14
db-1       | 2026-08-20T09:10:03.057199936Z 2026-08-20  9:10:03 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1       | 2026-08-20T09:10:03.057269779Z 2026-08-20  9:10:03 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db-1       | 2026-08-20T09:10:03.058916084Z 2026-08-20  9:10:03 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
db-1       | 2026-08-20T09:10:03.058942391Z 2026-08-20  9:10:03 0 [Note] InnoDB: Buffer pool(s) load completed at 260820  9:10:03
db-1       | 2026-08-20T09:10:03.062795914Z 2026-08-20  9:10:03 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
db-1       | 2026-08-20T09:10:03.062826270Z 2026-08-20  9:10:03 0 [Note] Server socket created on IP: '::', port: '3306'.
db-1       | 2026-08-20T09:10:03.073500881Z 2026-08-20  9:10:03 0 [Note] mariadbd: ready for connections.
db-1       | 2026-08-20T09:10:03.073522468Z Version: '10.11.18-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
proxy-1  | 2026-08-20T09:10:19.283376493Z 172.19.0.1 - - [20/Aug/2026:09:10:19 +0000] "GET / HTTP/1.1" 200 132 "-" "ansible-httpget" "-"
backend-1  | 2026-08-20T09:10:05.080986903Z [2026-08-20 09:10:05 +0000] [7] [INFO] Starting gunicorn 23.0.0
backend-1  | 2026-08-20T09:10:05.081359527Z [2026-08-20 09:10:05 +0000] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
backend-1  | 2026-08-20T09:10:05.081378961Z [2026-08-20 09:10:05 +0000] [7] [INFO] Using worker: sync
proxy-1    | 2026-08-20T09:10:26.078766375Z 127.0.0.1 - - [20/Aug/2026:09:10:26 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:10:36.222324005Z 127.0.0.1 - - [20/Aug/2026:09:10:36 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:10:46.365513678Z 127.0.0.1 - - [20/Aug/2026:09:10:46 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:10:56.508264557Z 127.0.0.1 - - [20/Aug/2026:09:10:56 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:11:06.655499389Z 127.0.0.1 - - [20/Aug/2026:09:11:06 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:11:16.801150270Z 127.0.0.1 - - [20/Aug/2026:09:11:16 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
proxy-1    | 2026-08-20T09:11:26.945320290Z 127.0.0.1 - - [20/Aug/2026:09:11:26 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
backend-1  | 2026-08-20T09:10:05.091418778Z [2026-08-20 09:10:05 +0000] [8] [INFO] Booting worker with pid: 8
backend-1  | 2026-08-20T09:10:10.101961051Z 127.0.0.1 - - [20/Aug/2026:09:10:10 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:10:15.934347303Z 172.19.0.3 - - [20/Aug/2026:09:10:15 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:10:19.283434549Z 172.19.0.3 - - [20/Aug/2026:09:10:19 +0000] "GET / HTTP/1.1" 200 132 "-" "ansible-httpget"
backend-1  | 2026-08-20T09:10:20.813869726Z 127.0.0.1 - - [20/Aug/2026:09:10:20 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:10:26.078941046Z 172.19.0.3 - - [20/Aug/2026:09:10:26 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:10:31.472059906Z 127.0.0.1 - - [20/Aug/2026:09:10:31 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:10:36.222776121Z 172.19.0.3 - - [20/Aug/2026:09:10:36 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:10:42.169268300Z 127.0.0.1 - - [20/Aug/2026:09:10:42 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:10:46.365853654Z 172.19.0.3 - - [20/Aug/2026:09:10:46 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:10:52.842399529Z 127.0.0.1 - - [20/Aug/2026:09:10:52 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:10:56.508796045Z 172.19.0.3 - - [20/Aug/2026:09:10:56 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:11:03.558231063Z 127.0.0.1 - - [20/Aug/2026:09:11:03 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:11:06.656040042Z 172.19.0.3 - - [20/Aug/2026:09:11:06 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:11:14.265887191Z 127.0.0.1 - - [20/Aug/2026:09:11:14 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:11:16.801527462Z 172.19.0.3 - - [20/Aug/2026:09:11:16 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 2026-08-20T09:11:25.027429867Z 127.0.0.1 - - [20/Aug/2026:09:11:25 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 2026-08-20T09:11:26.945394831Z 172.19.0.3 - - [20/Aug/2026:09:11:26 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"

